timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-03-24T19:08:43,codecarbon,b2fd4dcf-83e9-4176-b74e-d7c7cdfa8254,2.0165817737579346,1.779297724836557e-05,8.82333534890978e-06,42.5,19.77314934160361,23.945546150207523,2.3795091609160103e-05,1.1059731070017786e-05,1.3347074283212617e-05,4.8201896962390506e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:26,codecarbon,b73f33ac-f1ee-4899-b0b0-5e33439f080b,0.4114441871643066,3.895984453033482e-06,9.46904725981134e-06,42.5,26.90343494873996,23.945546150207523,4.845561914973789e-06,3.045002436030675e-06,2.6638155344329563e-06,1.055437988543742e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:41,codecarbon,718587a9-4c0f-47d3-98dc-a231def34a37,12.431770324707031,0.0001068964013338,8.598646736693082e-06,42.5,17.45334138788051,23.945546150207523,0.0001467522799968,6.0237548190011925e-05,8.259685822437272e-05,0.0002895866864112,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:43,codecarbon,f52bdfdd-5489-4c61-ab43-5e72b2a8d51b,0.9714040756225586,9.553660971034978e-06,9.83489899907222e-06,42.5,30.19853715624993,23.945546150207523,1.1444338493876989e-05,8.08167313198771e-06,6.355243394665423e-06,2.5881255020530123e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:46,codecarbon,a5a83c05-c8a8-40a6-8f71-3687768d49a8,0.2591259479522705,2.7807906726391314e-06,1.0731424987015722e-05,42.5,39.7557832127805,23.945546150207523,3.047352035840353e-06,2.828613373972999e-06,1.6573092977030987e-06,7.533274707516451e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:55,codecarbon,e3fbcb26-2dd3-4e5f-bde8-7f7a0d21fbac,7.209121227264404,6.178768457662233e-05,8.570765094495225e-06,42.5,17.18731366906485,23.945546150207523,8.509596089522045e-05,3.440391641190699e-05,4.788546601874089e-05,0.0001673853433258,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:16:59,codecarbon,9398c53e-fe98-4ffe-82ac-600f02fc4125,2.1745193004608154,1.922999533177307e-05,8.843331640099919e-06,42.5,19.98727530734029,23.945546150207523,2.5659640298949352e-05,1.20508429740096e-05,1.4384353955842736e-05,5.209483722880169e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:22:37,codecarbon,a67f0783-7047-4323-a394-dca8b905827f,0.4256405830383301,3.984834258628e-06,9.361969740251849e-06,42.5,25.59798371455896,23.945546150207523,5.024923549758064e-06,3.005280181989089e-06,2.7648738803615443e-06,1.0795077612108698e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:22:51,codecarbon,13d44572-db4e-4c80-8603-8dd77ce72340,12.39931869506836,0.0001072692079113,8.651217905543679e-06,42.5,17.956210381611093,23.945546150207523,0.0001463690832257,6.18258827940199e-05,8.240166852906347e-05,0.0002905966345488,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:22:53,codecarbon,f2cb20e2-aa2c-4f59-9d16-e51160ee857b,0.7445261478424072,7.288223870397221e-06,9.789077108329993e-06,42.5,29.517488182981467,23.945546150207523,8.777562777201335e-06,6.079727085994691e-06,4.886804176602292e-06,1.974409403979832e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:22:56,codecarbon,1419be3b-fe05-47ce-91b2-aef427ca02b5,0.2511582374572754,2.3788082044743216e-06,9.47135251687288e-06,42.5,27.36810632939031,23.945546150207523,2.9533000455962293e-06,1.8866681760765225e-06,1.6043196771325562e-06,6.444287898805308e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:23:04,codecarbon,69b0913c-aa8e-4b67-9a96-e612b10339cd,7.081748723983765,6.019361975278729e-05,8.499824280538154e-06,42.5,16.50169859850099,23.945546150207523,8.359226336081823e-05,3.244308151001407e-05,4.703161219975509e-05,0.0001630669570705,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:23:09,codecarbon,1e1bc7b0-b14f-40a8-8066-f0d28da7110b,2.240867853164673,1.985560816153452e-05,8.86067785456129e-06,42.5,20.170065254918576,23.945546150207523,2.6431187490622208e-05,1.2532787803942735e-05,1.482567246187235e-05,5.378964775643729e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:26:55,codecarbon,c647a3b6-9ab0-460e-8416-2d35c7c8cbba,0.4355816841125488,4.71850240074676e-06,1.083264648824756e-05,42.5,41.1710373083257,23.945546150207523,5.130521290832096e-06,4.867503894057101e-06,2.784589178228695e-06,1.2782614363117892e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:27:09,codecarbon,4c4b80fc-1d62-40d8-8d7e-7a0f31bde6cc,12.570544958114624,0.0001073813917076,8.54230202950095e-06,42.5,16.889984426220547,23.945546150207523,0.000148390493128,5.896282494805005e-05,8.354722692657884e-05,0.0002909005450026,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:27:12,codecarbon,8e0b9879-8240-45b3-9392-4cfae26e1185,0.7912712097167969,8.143915416164227e-06,1.0292192254889455e-05,42.5,34.70907884109078,23.945546150207523,9.329622487227122e-06,7.562228271973392e-06,5.1703463807655225e-06,2.206219713996604e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:27:14,codecarbon,347ba780-ffda-4a10-8773-51d3be06ba7d,0.2449145317077636,3.443861588187206e-06,1.406148326182818e-05,42.5,72.91128880013106,23.945546150207523,2.8836427463425533e-06,4.887503909978275e-06,1.5584140523448772e-06,9.329560708665704e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:27:23,codecarbon,b000fe12-7a6a-49aa-a52f-967945cf647c,7.126973390579224,6.159312819150334e-05,8.642255950179372e-06,42.5,17.88787683523613,23.945546150207523,8.412611501084434e-05,3.5393083869961206e-05,4.733908330751528e-05,0.0001668582821883,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:27:27,codecarbon,8787ecdd-e148-44b7-b478-3f0de1359ff4,2.1675243377685547,1.898582479875577e-05,8.759221046764113e-06,42.5,19.16635581171702,23.945546150207523,2.558882898754544e-05,1.1513342544011708e-05,1.43311978209321e-05,5.143336935248925e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:28:28,codecarbon,ff34f8ae-389d-4b4f-9652-c3772a6fd509,0.4065179824829101,4.104617511942785e-06,1.0097013388861195e-05,42.5,33.01872482956712,23.945546150207523,4.787410961257088e-06,3.701114072052203e-06,2.6310502698549955e-06,1.1119575303164286e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:28:46,codecarbon,f20994ad-ea02-41f4-88d0-5dee5c7e80d5,0.4125263690948486,4.0132797169659e-06,9.728541052470664e-06,42.5,29.32562977676487,23.945546150207523,4.858357376522488e-06,3.336113780005867e-06,2.677666355827076e-06,1.0872137512355432e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:29:00,codecarbon,6e8f67ef-8eba-4463-9c52-6a79db49ad18,12.491172313690186,0.0001082051202233,8.662527223707398e-06,42.5,18.06628944900642,23.945546150207523,0.0001474535309606,6.266588346598434e-05,8.301264453158789e-05,0.0002931320589581,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:29:03,codecarbon,195252c7-771f-401c-8ab2-fdaa82706b68,0.7418322563171387,6.751737672947944e-06,9.101434475857474e-06,42.5,22.88297836120457,23.945546150207523,8.745965361595155e-06,4.690003752028105e-06,4.854762060015599e-06,1.8290731173638856e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:29:05,codecarbon,ecdaa7a1-75a1-4570-9dff-5a8eff2274b6,0.2747058868408203,2.902277319927173e-06,1.0565035039124996e-05,42.5,37.98090895911223,23.945546150207523,3.231290313932631e-06,2.8672245160343834e-06,1.7638721319599426e-06,7.862386961926957e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:29:14,codecarbon,a8d1cedb-460a-4baa-b2e3-e9999cd33220,7.425556421279907,6.491331963616028e-05,8.74187952435913e-06,42.5,18.84972376186625,23.945546150207523,8.765106201171875e-05,3.88700310959833e-05,4.933172235500176e-05,0.0001758528154627,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:29:18,codecarbon,5f733739-5cbf-4477-8849-0e4a4e1b965e,2.3479583263397217,2.057666271095355e-05,8.763640512747478e-06,42.5,19.268080667382726,23.945546150207523,2.7707372936937544e-05,1.2524176686012913e-05,1.5511464150326522e-05,5.574301377327698e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:31:11,codecarbon,5f733739-5cbf-4477-8849-0e4a4e1b965e,115.3551790714264,0.0009674340260905,8.386567762956576e-06,42.5,15.273958528346787,23.945546150207523,0.0013618086387713,0.0004919451157779,0.0007670642565459,0.0026208180110952,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:31:23,codecarbon,5f733739-5cbf-4477-8849-0e4a4e1b965e,126.70837783813477,0.0010612127186303,8.375237192176684e-06,42.5,14.15008634169223,23.945546150207523,0.0014958276922504,0.0005365462625699,0.0008424943375726,0.002874868292393,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:03,codecarbon,cd467cb0-a9e3-46cb-b7b5-960ab08f1eca,0.4655220508575439,4.2099024109241945e-06,9.043400636272934e-06,42.5,22.80096732016666,23.945546150207523,5.483981139130063e-06,2.910557884039377e-06,3.01025734117862e-06,1.140479636434806e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:17,codecarbon,d834c87b-0557-45e0-9aff-d5808589e09e,12.24558448791504,0.0001066199406894,8.706806995994837e-06,42.5,18.49196825189248,23.945546150207523,0.0001445542217956,6.289116142405016e-05,8.139236009386745e-05,0.0002888377433135,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:20,codecarbon,6a213eba-d455-4f33-a0ff-78b421e691a5,0.7745070457458496,7.728088139798787e-06,9.97807338518999e-06,42.5,32.10427931391055,23.945546150207523,9.131712218125662e-06,6.818061010049892e-06,4.985930956185788e-06,2.0935704184361343e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:22,codecarbon,62dca99c-e74d-4919-99e8-83d51a5eb29e,0.2451770305633545,3.2211679691160595e-06,1.3138131095374777e-05,42.5,63.50475448180731,23.945546150207523,2.882879972457886e-06,4.272225639978533e-06,1.5711690507960916e-06,8.72627466323251e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:31,codecarbon,b21a49f3-89a6-4674-aec2-639e6522493a,7.454655885696411,6.595177901489882e-05,8.847058808099178e-06,42.5,19.87617096492062,23.945546150207523,8.799389087491566e-05,4.114725513992834e-05,4.952489801972131e-05,0.0001786660440345,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:33:35,codecarbon,05f9ea39-6458-4df4-8d69-198af539e5eb,2.2023308277130127,1.9983047316537354e-05,9.073590155067004e-06,42.5,22.184340247178763,23.945546150207523,2.5999738938278625e-05,1.3559177514055332e-05,1.4575969143317972e-05,5.413488559565193e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:36:29,codecarbon,90815aaf-613c-4e64-bc0d-8fa12db94a21,0.3921461105346679,3.7674579545582537e-06,9.607281197871752e-06,42.5,28.18155008544468,23.945546150207523,4.617728955215878e-06,3.0463913259781705e-06,2.542076107464672e-06,1.020619638865872e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:36:44,codecarbon,baf893f5-c1fc-441d-97b8-4e2575c2f940,12.92949390411377,0.0001112691590684,8.60584025126047e-06,42.5,17.5058404343887,23.945546150207523,0.0001526398585902,6.285810584205631e-05,8.593470001974406e-05,0.000301432664452,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:36:47,codecarbon,01192b59-5b87-4ce5-b047-323dfc2da12d,0.9691061973571776,9.810448520382572e-06,1.0123192429412145e-05,42.5,32.705744514559136,23.945546150207523,1.1429071757528518e-05,8.768062570052582e-06,6.379768578185008e-06,2.657690290576611e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:36:49,codecarbon,c96b6f76-2877-4c25-ba4d-aeb34d8b6063,0.2504012584686279,3.4730715362874456e-06,1.3870024286329925e-05,42.5,71.18904344712709,23.945546150207523,2.9444169667032034e-06,4.874170565938307e-06,1.5901041100410871e-06,9.4086916426826e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:36:58,codecarbon,7d13b552-bc36-4782-9754-055968fa8940,7.150104284286499,6.191191342710115e-05,8.65888257926007e-06,42.5,18.047426756919187,23.945546150207523,8.439919087621901e-05,3.582975088595175e-05,4.74929425577623e-05,0.0001677218843199,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:37:02,codecarbon,c411f53d-75f9-442b-8ea4-3c19d45fef1c,2.2628023624420166,1.979253905852038e-05,8.746914616599688e-06,42.5,19.0002653334461,23.945546150207523,2.671363900105159e-05,1.1926953985996748e-05,1.4978198011547762e-05,5.36187909985961e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:37:30,codecarbon,c411f53d-75f9-442b-8ea4-3c19d45fef1c,30.254757165908813,0.0002522125658513,8.33629450298626e-06,42.5,14.54462952253217,23.945546150207523,0.000357162462506,0.0001250012111119,0.0002010903957875,0.0006832540694055,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:42:09,codecarbon,1008a29f-225f-42d8-882a-6bcc99de74a9,0.3868429660797119,3.848503296192194e-06,9.948489784351362e-06,42.5,31.80315401811121,23.945546150207523,4.543348650137584e-06,3.382224928016875e-06,2.500177927795259e-06,1.0425751505949715e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:42:24,codecarbon,4a36c7fb-e96b-4241-b16c-4adf3e3ae3ca,12.817137718200684,0.0001102368418967,8.600737880826616e-06,42.5,17.46836361026393,23.945546150207523,0.0001512901428673,6.217838307598367e-05,8.516754942471988e-05,0.000298636075368,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:42:27,codecarbon,6357df0b-bb8a-4349-85f1-5d98e0c03a31,0.765815019607544,7.081387432676162e-06,9.246864126933877e-06,42.5,24.63236184903929,23.945546150207523,9.017335540718505e-06,5.178615254008978e-06,4.98781494700514e-06,1.9183765741732625e-05,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
2024-03-24T19:42:29,codecarbon,9ae5d3ff-f91b-4800-a595-4d0e54745856,0.2401943206787109,3.444022528691752e-06,1.4338484436101845e-05,42.5,75.49900789336439,23.945546150207523,2.823876175615523e-06,4.974726201978363e-06,1.5313943254255948e-06,9.329996703019482e-06,United States,USA,virginia,,,Windows-10-10.0.22621-SP0,3.10.8,2.3.4,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce RTX 3080 Laptop GPU,-77.0757,38.8924,63.85478973388672,machine,N,1.0
